data,loja,categoria,preco_unitario,quantidade_vendida,desconto,vendas
2023-01-01,Loja C,Roupas,119.69,6,0.21,567.33
2023-01-02,Loja A,Roupas,412.68,5,0.12,1815.79
2023-01-03,Loja C,Alimentos,179.09,5,0.14,770.09
2023-01-04,Loja C,Roupas,180.33,47,0.21,6695.65
2023-01-05,Loja A,Casa,25.58,23,0.01,582.46
2023-01-06,Loja A,Eletrônicos,278.87,49,0.1,12298.17
2023-01-07,Loja C,Casa,271.87,9,0.29,1737.25
2023-01-08,Loja B,Eletrônicos,184.44,35,0.17,5357.98
2023-01-09,Loja C,Eletrônicos,448.17,20,0.08,8246.33
2023-01-10,Loja C,Casa,73.09,49,0.16,3008.38
2023-01-11,Loja C,Casa,171.75,42,0.1,6492.15
2023-01-12,Loja C,Casa,167.58,35,0.16,4926.85
2023-01-13,Loja A,Casa,55.22,18,0.04,954.2
2023-01-14,Loja C,Alimentos,245.76,17,0.04,4010.8
2023-01-15,Loja B,Roupas,347.01,24,0.04,7995.11
2023-01-16,Loja A,Eletrônicos,260.71,3,0.28,563.13
2023-01-17,Loja B,Casa,86.92,32,0.22,2169.52
2023-01-18,Loja B,Casa,194.87,35,0.05,6479.43
2023-01-19,Loja B,Casa,11.27,38,0.06,402.56
2023-01-20,Loja B,Alimentos,435.47,13,0.22,4415.67
2023-01-21,Loja A,Casa,51.41,47,0.05,2295.46
2023-01-22,Loja A,Casa,302.67,25,0.07,7037.08
2023-01-23,Loja B,Casa,493.27,9,0.29,3152.0
2023-01-24,Loja B,Roupas,272.93,4,0.08,1004.38
2023-01-25,Loja A,Alimentos,462.78,14,0.2,5183.14
2023-01-26,Loja A,Casa,125.7,37,0.29,3302.14
2023-01-27,Loja A,Eletrônicos,382.38,34,0.11,11570.82
2023-01-28,Loja C,Eletrônicos,270.32,11,0.01,2943.78
2023-01-29,Loja C,Eletrônicos,363.05,41,0.07,13843.1
2023-01-30,Loja C,Alimentos,40.55,3,0.25,91.24
2023-01-31,Loja B,Alimentos,82.39,28,0.26,1707.12
2023-02-01,Loja C,Eletrônicos,75.23,29,0.23,1679.89
2023-02-02,Loja B,Casa,346.71,9,0.03,3026.78
2023-02-03,Loja B,Alimentos,423.78,3,0.24,966.22
2023-02-04,Loja C,Eletrônicos,377.31,25,0.28,6791.58
2023-02-05,Loja B,Eletrônicos,24.93,34,0.18,695.05
2023-02-06,Loja C,Casa,434.94,12,0.28,3757.88
2023-02-07,Loja C,Roupas,183.53,42,0.25,5781.2
2023-02-08,Loja A,Alimentos,204.61,9,0.2,1473.19
2023-02-09,Loja C,Casa,61.39,15,0.17,764.31
2023-02-10,Loja A,Eletrônicos,371.33,40,0.1,13367.88
2023-02-11,Loja C,Eletrônicos,99.32,25,0.05,2358.85
2023-02-12,Loja C,Casa,286.34,5,0.18,1173.99
2023-02-13,Loja A,Alimentos,421.95,11,0.1,4177.3
2023-02-14,Loja A,Roupas,53.71,34,0.26,1351.34
2023-02-15,Loja C,Roupas,272.31,24,0.3,4574.81
2023-02-16,Loja B,Eletrônicos,124.28,15,0.23,1435.43
2023-02-17,Loja A,Alimentos,178.03,38,0.03,6562.19
2023-02-18,Loja B,Roupas,242.25,8,0.09,1763.58
2023-02-19,Loja B,Alimentos,184.0,5,0.03,892.4
2023-02-20,Loja B,Alimentos,327.92,48,0.2,12592.13
2023-02-21,Loja A,Eletrônicos,245.0,26,0.23,4904.9
2023-02-22,Loja B,Roupas,296.26,18,0.28,3839.53
2023-02-23,Loja A,Casa,371.04,6,0.13,1936.83
2023-02-24,Loja B,Eletrônicos,283.29,37,0.27,7651.66
2023-02-25,Loja C,Roupas,297.4,48,0.26,10563.65
2023-02-26,Loja C,Roupas,286.58,13,0.1,3352.99
2023-02-27,Loja A,Roupas,195.6,28,0.26,4052.83
2023-02-28,Loja C,Roupas,175.35,5,0.11,780.31
2023-03-01,Loja C,Roupas,450.83,13,0.09,5333.32
2023-03-02,Loja B,Alimentos,307.7,17,0.19,4237.03
2023-03-03,Loja A,Eletrônicos,129.73,40,0.1,4670.28
2023-03-04,Loja B,Alimentos,254.14,45,0.19,9263.4
2023-03-05,Loja B,Casa,171.87,32,0.18,4509.87
2023-03-06,Loja B,Roupas,467.51,29,0.17,11252.97
2023-03-07,Loja B,Eletrônicos,13.69,3,0.11,36.55
2023-03-08,Loja B,Roupas,120.41,40,0.16,4045.78
2023-03-09,Loja B,Eletrônicos,189.02,34,0.18,5269.88
2023-03-10,Loja B,Alimentos,249.03,40,0.16,8367.41
2023-03-11,Loja A,Eletrônicos,426.9,27,0.13,10027.88
2023-03-12,Loja C,Casa,53.06,13,0.0,689.78
2023-03-13,Loja B,Casa,404.87,45,0.18,14939.7
2023-03-14,Loja B,Eletrônicos,37.27,33,0.05,1168.41
2023-03-15,Loja B,Eletrônicos,422.73,6,0.19,2054.47
2023-03-16,Loja B,Eletrônicos,35.3,24,0.23,652.34
2023-03-17,Loja B,Eletrônicos,18.94,19,0.15,305.88
2023-03-18,Loja B,Casa,351.51,16,0.16,4724.29
2023-03-19,Loja C,Roupas,498.66,40,0.29,14161.94
2023-03-20,Loja C,Eletrônicos,449.34,28,0.25,9436.14
2023-03-21,Loja B,Eletrônicos,292.24,33,0.27,7040.06
2023-03-22,Loja C,Casa,459.52,48,0.24,16763.29
2023-03-23,Loja A,Casa,12.6,41,0.03,501.1
2023-03-24,Loja B,Alimentos,487.78,13,0.04,6087.49
2023-03-25,Loja A,Eletrônicos,250.47,43,0.16,9046.98
2023-03-26,Loja A,Alimentos,364.22,45,0.07,15242.61
2023-03-27,Loja B,Casa,412.22,25,0.14,8862.73
2023-03-28,Loja C,Casa,362.04,42,0.12,13381.0
2023-03-29,Loja A,Roupas,272.17,36,0.16,8230.42
2023-03-30,Loja B,Eletrônicos,243.54,27,0.22,5128.95
2023-03-31,Loja A,Alimentos,420.91,38,0.21,12635.72
2023-04-01,Loja A,Casa,110.49,7,0.16,649.68
2023-04-02,Loja A,Casa,484.32,5,0.25,1816.2
2023-04-03,Loja A,Alimentos,358.37,43,0.13,13406.62
2023-04-04,Loja C,Roupas,107.76,45,0.27,3539.92
2023-04-05,Loja A,Casa,370.76,31,0.02,11263.69
2023-04-06,Loja A,Eletrônicos,269.62,23,0.29,4402.89
2023-04-07,Loja A,Casa,356.54,42,0.2,11979.74
2023-04-08,Loja C,Eletrônicos,386.21,10,0.11,3437.27
2023-04-09,Loja A,Alimentos,52.77,32,0.06,1587.32
2023-04-10,Loja A,Eletrônicos,257.99,43,0.14,9540.47
2023-04-11,Loja C,Alimentos,466.69,30,0.06,13160.66
2023-04-12,Loja C,Eletrônicos,167.11,39,0.05,6191.43
2023-04-13,Loja C,Alimentos,301.0,31,0.19,7558.11
2023-04-14,Loja A,Eletrônicos,190.92,18,0.16,2886.71
2023-04-15,Loja C,Roupas,232.59,36,0.2,6698.59
2023-04-16,Loja C,Eletrônicos,278.82,2,0.28,401.5
2023-04-17,Loja A,Eletrônicos,278.97,14,0.16,3280.69
2023-04-18,Loja C,Roupas,108.85,13,0.17,1174.49
2023-04-19,Loja A,Casa,345.44,29,0.03,9717.23
2023-04-20,Loja B,Casa,53.06,12,0.22,496.64
2023-04-21,Loja C,Eletrônicos,78.02,39,0.12,2677.65
2023-04-22,Loja B,Roupas,11.33,2,0.29,16.09
2023-04-23,Loja A,Eletrônicos,67.18,32,0.25,1612.32
2023-04-24,Loja C,Alimentos,241.85,13,0.16,2641.0
2023-04-25,Loja A,Alimentos,306.99,46,0.04,13556.68
2023-04-26,Loja B,Eletrônicos,399.2,27,0.26,7976.02
2023-04-27,Loja A,Casa,62.28,49,0.24,2319.31
2023-04-28,Loja C,Casa,426.86,41,0.06,16451.18
2023-04-29,Loja C,Eletrônicos,375.53,17,0.09,5809.45
2023-04-30,Loja B,Eletrônicos,210.17,40,0.24,6389.17
2023-05-01,Loja A,Alimentos,467.14,31,0.06,13612.46
2023-05-02,Loja C,Casa,495.56,34,0.28,12131.31
2023-05-03,Loja B,Eletrônicos,110.45,24,0.13,2306.2
2023-05-04,Loja C,Alimentos,195.82,45,0.03,8547.54
2023-05-05,Loja C,Casa,463.96,35,0.24,12341.34
2023-05-06,Loja A,Roupas,363.58,48,0.11,15532.14
2023-05-07,Loja C,Alimentos,33.57,6,0.16,169.19
2023-05-08,Loja A,Casa,392.94,19,0.03,7241.88
2023-05-09,Loja C,Casa,415.69,30,0.0,12470.7
2023-05-10,Loja B,Alimentos,377.75,7,0.19,2141.84
2023-05-11,Loja C,Roupas,401.77,10,0.15,3415.04
2023-05-12,Loja A,Alimentos,414.32,41,0.18,13929.44
2023-05-13,Loja A,Casa,101.34,32,0.24,2464.59
2023-05-14,Loja B,Eletrônicos,125.49,34,0.19,3455.99
2023-05-15,Loja C,Eletrônicos,320.54,28,0.05,8526.36
2023-05-16,Loja C,Alimentos,454.85,15,0.11,6072.25
2023-05-17,Loja B,Casa,164.94,30,0.27,3612.19
2023-05-18,Loja C,Eletrônicos,298.27,37,0.23,8497.71
2023-05-19,Loja C,Casa,344.66,29,0.17,8295.97
